fold,y_test,y_pred
1,0.0,0.022222264
1,0.0,0.16777301
1,0.0,0.020050617
1,0.0,0.051631745
1,0.0,0.32299063
1,0.0,0.00094133936
1,0.0,0.6058624
1,0.0,0.004146943
1,0.0,0.062701315
1,1.0,0.2698192
1,0.0,0.44746792
1,0.0,0.0021917128
1,0.0,0.0014394931
1,0.0,0.095684916
1,0.0,0.026853066
1,0.0,0.014268622
1,0.0,0.058925502
1,0.0,0.0108792605
1,0.0,0.018809559
1,0.0,0.029319523
1,0.0,0.0011217154
1,0.0,0.06932653
1,0.0,0.057136163
1,0.0,0.059466425
1,0.0,0.012458363
1,0.0,0.48479077
1,0.0,0.011517522
1,1.0,0.31049266
1,0.0,0.0017003331
1,0.0,0.011694696
1,0.0,0.008869527
1,1.0,0.020340549
1,0.0,0.046689853
1,0.0,0.0056952257
1,0.0,0.0074928864
1,0.0,0.048143186
1,0.0,0.021542942
1,0.0,0.041770488
1,0.0,0.035290327
1,1.0,0.55065745
1,0.0,0.023324767
1,0.0,0.024572825
1,0.0,0.6181683
1,1.0,0.25776413
1,0.0,0.26743722
1,0.0,0.008956584
1,0.0,0.007615233
1,0.0,0.14863235
1,0.0,0.007245827
1,0.0,0.011682781
1,0.0,0.029969292
1,0.0,0.5724246
1,0.0,0.024524633
1,0.0,0.008615426
1,0.0,0.009022083
1,0.0,0.02505783
1,0.0,0.005897523
1,0.0,0.0049206098
1,0.0,0.26106983
1,0.0,0.022951175
1,1.0,0.3579104
1,0.0,0.025478635
1,1.0,0.5545383
1,0.0,0.13615152
1,0.0,0.040359963
1,1.0,0.5786851
1,0.0,0.07196891
1,0.0,0.002220108
1,0.0,0.10634103
1,0.0,0.0020056837
1,0.0,0.032223836
1,0.0,0.035726693
1,1.0,0.057259604
1,0.0,0.44215858
1,1.0,0.29241914
1,0.0,0.025847174
1,0.0,0.055374596
1,0.0,0.018706933
1,0.0,0.17101242
1,0.0,0.00823918
1,0.0,0.06788989
1,0.0,0.029568966
1,0.0,0.0062483875
1,0.0,0.012454807
1,0.0,0.0055315048
1,0.0,0.016834928
1,0.0,0.013110409
1,0.0,0.17348434
1,0.0,0.37824667
1,0.0,0.0575751
1,0.0,0.08386422
1,0.0,0.2253104
1,1.0,0.1452529
1,1.0,0.37249056
1,0.0,0.01686674
1,0.0,0.02966786
1,1.0,0.11454842
1,0.0,0.00063652266
1,0.0,0.14833723
1,0.0,0.032579277
1,0.0,0.00024334026
1,0.0,0.092873976
1,0.0,0.017479157
1,0.0,0.041739516
1,0.0,0.008074837
1,1.0,0.040334042
1,0.0,0.01274448
1,0.0,0.11332375
1,0.0,0.005090416
1,0.0,0.0010632596
1,0.0,0.0018062125
1,0.0,0.103332385
1,0.0,0.020462155
1,0.0,0.0123143215
1,0.0,0.0021634498
1,0.0,0.024392765
1,0.0,0.17901453
1,0.0,0.13408892
1,0.0,0.016123353
1,0.0,0.0054662074
1,0.0,0.010176231
1,1.0,0.5601697
1,0.0,0.24123868
1,0.0,0.0009258699
1,0.0,0.011877126
1,0.0,0.023577603
1,0.0,0.028562028
1,0.0,0.050674994
1,0.0,0.0114091765
1,0.0,0.020072792
1,0.0,0.15874366
1,0.0,0.013156872
1,0.0,0.056152195
1,0.0,0.00459563
1,0.0,0.0025786366
1,0.0,0.008106745
1,0.0,0.016650395
1,0.0,0.002479553
1,0.0,0.0015495782
1,0.0,0.0042598
1,0.0,0.018710313
1,0.0,0.001040947
1,0.0,0.0052412148
1,0.0,0.03619765
1,0.0,0.0042143995
1,0.0,0.05168003
1,0.0,0.051084645
1,0.0,0.36436152
1,0.0,0.0017469293
1,1.0,0.16433303
1,0.0,0.0021290064
1,0.0,0.0051745605
1,0.0,0.0018694942
1,0.0,0.047119167
1,0.0,0.020603076
1,0.0,0.002553991
1,0.0,0.035577152
1,0.0,0.00016422664
1,0.0,0.005426007
1,0.0,0.013363803
1,0.0,0.04803027
1,0.0,0.0074583595
1,0.0,0.32330823
1,0.0,0.062195726
1,1.0,0.17905012
1,0.0,0.03799834
1,0.0,0.024945676
1,0.0,0.0169307
1,0.0,0.002867742
1,0.0,0.030900534
1,1.0,0.021248916
1,0.0,0.052675802
1,0.0,0.011894767
1,0.0,0.0028081227
1,0.0,0.0047259997
1,0.0,0.19596829
1,0.0,0.04980376
1,0.0,0.13685852
1,1.0,0.5953899
1,0.0,0.0012398581
1,0.0,0.0008325954
1,0.0,0.014276275
1,0.0,0.003999775
1,0.0,0.016333606
1,0.0,0.08014085
1,0.0,0.005937753
1,1.0,0.17620435
1,1.0,0.28913414
1,0.0,0.017733235
1,0.0,0.0031953508
1,0.0,0.011816428
1,0.0,0.005797275
1,0.0,0.030531446
1,0.0,0.007319008
1,0.0,0.0060148807
